Year,Source,TWh
1800,"Other renewables",0
1810,"Other renewables",0
1820,"Other renewables",0
1830,"Other renewables",0
1840,"Other renewables",0
1850,"Other renewables",0
1860,"Other renewables",0
1870,"Other renewables",0
1880,"Other renewables",0
1890,"Other renewables",0
1900,"Other renewables",0
1910,"Other renewables",0
1920,"Other renewables",0
1930,"Other renewables",0
1940,"Other renewables",0
1950,"Other renewables",0
1960,"Other renewables",0
1965,"Other renewables",55.949085
1966,"Other renewables",61.737606
1967,"Other renewables",62.35338
1968,"Other renewables",69.03191
1969,"Other renewables",72.558716
1970,"Other renewables",80.33795
1971,"Other renewables",87.339066
1972,"Other renewables",93.40202
1973,"Other renewables",100.24631
1974,"Other renewables",106.87296
1975,"Other renewables",108.1472
1976,"Other renewables",120.57106
1977,"Other renewables",127.266624
1978,"Other renewables",135.02682
1979,"Other renewables",144.51552
1980,"Other renewables",153.78857
1981,"Other renewables",164.9076
1982,"Other renewables",191.2329
1983,"Other renewables",211.77058
1984,"Other renewables",236.32065
1985,"Other renewables",243.15495
1986,"Other renewables",263.68542
1987,"Other renewables",282.4433
1988,"Other renewables",290.86093
1989,"Other renewables",322.35043
1990,"Other renewables",361.19138
1991,"Other renewables",376.81265
1992,"Other renewables",404.78116
1993,"Other renewables",418.23853
1994,"Other renewables",434.65265
1995,"Other renewables",454.25476
1996,"Other renewables",466.32935
1997,"Other renewables",499.9418
1998,"Other renewables",520.55
1999,"Other renewables",546.14624
2000,"Other renewables",571.651
2001,"Other renewables",593.69916
2002,"Other renewables",639.19446
2003,"Other renewables",674.7783
2004,"Other renewables",729.37866
2005,"Other renewables",789.99854
2006,"Other renewables",841.28894
2007,"Other renewables",913.1756
2008,"Other renewables",976.6638
2009,"Other renewables",1049.1632
2010,"Other renewables",1173.9039
2011,"Other renewables",1232.3865
2012,"Other renewables",1334.975
2013,"Other renewables",1442.059
2014,"Other renewables",1560.9077
2015,"Other renewables",1688.6459
2016,"Other renewables",1714.8402
2017,"Other renewables",1826.1881
2018,"Other renewables",1973.996
2019,"Other renewables",2072.3691
2020,"Other renewables",2182.6973
2021,"Other renewables",2335.3115
2022,"Other renewables",2413.8076
1800,"Biofuels",0
1810,"Biofuels",0
1820,"Biofuels",0
1830,"Biofuels",0
1840,"Biofuels",0
1850,"Biofuels",0
1860,"Biofuels",0
1870,"Biofuels",0
1880,"Biofuels",0
1890,"Biofuels",0
1900,"Biofuels",0
1910,"Biofuels",0
1920,"Biofuels",0
1930,"Biofuels",0
1940,"Biofuels",0
1950,"Biofuels",0
1960,"Biofuels",0
1965,"Biofuels",9.029861
1966,"Biofuels",9.209844
1967,"Biofuels",9.383716
1968,"Biofuels",9.5538
1969,"Biofuels",9.723981
1970,"Biofuels",13.501494
1971,"Biofuels",13.562146
1972,"Biofuels",14.82311
1973,"Biofuels",14.250557
1974,"Biofuels",14.334716
1975,"Biofuels",13.688392
1976,"Biofuels",13.751189
1977,"Biofuels",18.318535
1978,"Biofuels",23.178774
1979,"Biofuels",28.023214
1980,"Biofuels",32.78612
1981,"Biofuels",29.747923
1982,"Biofuels",37.556244
1983,"Biofuels",49.01924
1984,"Biofuels",57.806423
1985,"Biofuels",68.41009
1986,"Biofuels",84.20299
1987,"Biofuels",85.33012
1988,"Biofuels",89.560196
1989,"Biofuels",95.68924
1990,"Biofuels",106.64288
1991,"Biofuels",110.728714
1992,"Biofuels",108.79633
1993,"Biofuels",114.44431
1994,"Biofuels",124.175285
1995,"Biofuels",131.20163
1996,"Biofuels",125.91322
1997,"Biofuels",130.18306
1998,"Biofuels",133.53989
1999,"Biofuels",135.43088
2000,"Biofuels",132.91783
2001,"Biofuels",131.35425
2002,"Biofuels",159.00194
2003,"Biofuels",178.32689
2004,"Biofuels",210.21715
2005,"Biofuels",246.52557
2006,"Biofuels",306.51932
2007,"Biofuels",397.3358
2008,"Biofuels",538.46704
2009,"Biofuels",610.6535
2010,"Biofuels",699.7631
2011,"Biofuels",735.38153
2012,"Biofuels",762.47174
2013,"Biofuels",828.65063
2014,"Biofuels",878.8694
2015,"Biofuels",912.97784
2016,"Biofuels",953.7291
2017,"Biofuels",974.0694
2018,"Biofuels",1049.8936
2019,"Biofuels",1124.6016
2020,"Biofuels",1073.7583
2021,"Biofuels",1142.8717
2022,"Biofuels",1199.2067
1800,"Solar",0
1810,"Solar",0
1820,"Solar",0
1830,"Solar",0
1840,"Solar",0
1850,"Solar",0
1860,"Solar",0
1870,"Solar",0
1880,"Solar",0
1890,"Solar",0
1900,"Solar",0
1910,"Solar",0
1920,"Solar",0
1930,"Solar",0
1940,"Solar",0
1950,"Solar",0
1960,"Solar",0
1965,"Solar",0
1966,"Solar",0
1967,"Solar",0
1968,"Solar",0
1969,"Solar",0
1970,"Solar",0
1971,"Solar",0
1972,"Solar",0
1973,"Solar",0
1974,"Solar",0
1975,"Solar",0
1976,"Solar",0
1977,"Solar",0
1978,"Solar",0
1979,"Solar",0
1980,"Solar",0
1981,"Solar",0
1982,"Solar",0
1983,"Solar",0.008870971
1984,"Solar",0.018661888
1985,"Solar",0.03473722
1986,"Solar",0.04489833
1987,"Solar",0.031353053
1988,"Solar",0.030149443
1989,"Solar",0.77539134
1990,"Solar",1.1483465
1991,"Solar",1.4942344
1992,"Solar",1.379965
1993,"Solar",1.6460894
1994,"Solar",1.7652723
1995,"Solar",1.8891695
1996,"Solar",2.0676155
1997,"Solar",2.2167242
1998,"Solar",2.4006376
1999,"Solar",2.6769266
2000,"Solar",3.1327264
2001,"Solar",4.1827884
2002,"Solar",5.252374
2003,"Solar",6.541638
2004,"Solar",8.563793
